# http://docs.oracle.com/robots.txt
# Generated: 2015-05-19T12:31:02Z
# Questions: Ted Gilchrist, Robert Crews
User-agent: *
Disallow: /html/A10160_6/
Disallow: /html/A10160_7/
Disallow: /html/A10160_9/
Disallow: /html/A10180_1/
Disallow: /html/A10182_1/
Disallow: /html/A10225_1/
Disallow: /html/A10299_1/
Disallow: /html/A10302_1/
Disallow: /html/A10310_1/
Disallow: /html/A10311_1/
Disallow: /html/A10312_1/
Disallow: /html/A10313_1/
Disallow: /html/A10316_1/
Disallow: /html/A10319_1/
Disallow: /html/A10323_1/
Disallow: /html/A10332_1/
Disallow: /html/A10332_2/
Disallow: /html/A10333_2/
Disallow: /html/A10333_3/
Disallow: /html/A10334_1/
Disallow: /html/A10334_2/
Disallow: /html/A10335_1/
Disallow: /html/A10335_2/
Disallow: /html/A10350_1/
Disallow: /html/A10351_1/
Disallow: /html/A10352_1/
Disallow: /html/A10384_1/
Disallow: /html/A10396_2/
Disallow: /html/A10400_4/
Disallow: /html/A10400_6/
Disallow: /html/A10400_7/
Disallow: /html/A10400_9/
Disallow: /html/A10440_1/
Disallow: /html/A10440_3/
Disallow: /html/A17960_1/
Disallow: /html/A17961_1/
Disallow: /html/A17963_1/
Disallow: /html/A18037_1/
Disallow: /html/A18102_1/
Disallow: /html/A18155_1/
Disallow: /html/A18156_1/
Disallow: /html/A18158_1/
Disallow: /html/A18158_2/
Disallow: /html/A18159_1/
Disallow: /html/A18160_1/
Disallow: /html/A18161_1/
Disallow: /html/A18507_1/
Disallow: /html/A18512_1/
Disallow: /html/A18512_2/
Disallow: /html/A18519_1/
Disallow: /html/A18582_1/
Disallow: /html/A18585_1/
Disallow: /html/A18637_1/
Disallow: /html/A18654_1/
Disallow: /html/A18674_1/
Disallow: /html/A18704_1/
Disallow: /html/A18706_1/
Disallow: /html/A18732_1/
Disallow: /html/A18783_1/
Disallow: /html/A18820_1/
Disallow: /html/A18876_1/
Disallow: /html/A18877_1/
Disallow: /html/A18920_1/
Disallow: /html/A18945_1/
Disallow: /html/A19028_1/
Disallow: /html/A19031_1/
Disallow: /html/A19032_1/
Disallow: /html/A19032_2/
Disallow: /html/A19033_1/
Disallow: /html/A19064_1/
Disallow: /html/A19147_1/
Disallow: /html/A19148_1/
Disallow: /html/A19158_1/
Disallow: /html/A19164_1/
Disallow: /html/A19168_2/
Disallow: /html/A24849_1/
Disallow: /html/A24853_1/
Disallow: /html/A24854_1/
Disallow: /html/A24855_1/
Disallow: /html/A24856_1/
Disallow: /html/A24879_1/
Disallow: /html/A24922_1/
Disallow: /html/A24983_1/
Disallow: /html/A24984_1/
Disallow: /html/A25011_1/
Disallow: /html/A25022_2/
Disallow: /html/A25022_4/
Disallow: /html/A38165_1/
Disallow: /html/A38202_1/
Disallow: /html/A38246_2/
Disallow: /html/A38262_1/
Disallow: /html/A38363_1/
Disallow: /html/A38370_1/
Disallow: /html/A38371_2/
Disallow: /html/A40154_1/
Disallow: /html/A40167_2/
Disallow: /html/A10456_1/
Disallow: /html/A10458_1/
Disallow: /html/A10458_2/
Disallow: /html/A10458_3/
Disallow: /html/A10458_5/
Disallow: /html/A10530_1/
Disallow: /html/A10536_1/
Disallow: /html/A10576_3/
Disallow: /html/A10587_1/
Disallow: /html/A10587_2/
Disallow: /html/A10588_1/
Disallow: /html/A10589_1/
Disallow: /html/A10590_2/
Disallow: /html/A10621_1/
Disallow: /html/A10622_1/
Disallow: /html/A10622_3/
Disallow: /html/A10679_1/
Disallow: /html/A10679_2/
Disallow: /html/A10709_1/
Disallow: /html/A10710_2/
Disallow: /html/A10710_3/
Disallow: /html/A10710_5/
Disallow: /html/A10786_1/
Disallow: /html/A10792_1/
Disallow: /html/A10792_2/
Disallow: /html/A10802_1/
Disallow: /html/A10802_2/
Disallow: /html/A10802_3/
Disallow: /html/A10802_4/
Disallow: /html/A10802_5/
Disallow: /html/A10902_1/
Disallow: /html/A10904_1/
Disallow: /html/A10905_1/
Disallow: /html/A10905_2/
Disallow: /html/A10905_3/
Disallow: /html/A10907_2/
Disallow: /html/A10914_1/
Disallow: /html/A10915_1/
Disallow: /html/A19169_1/
Disallow: /html/A19171_1/
Disallow: /html/A19244_1/
Disallow: /html/A19254_1/
Disallow: /html/A19268_1/
Disallow: /html/A19274_1/
Disallow: /html/A19277_1/
Disallow: /html/A19278_1/
Disallow: /html/A19279_1/
Disallow: /html/A19286_1/
Disallow: /html/A19297_1/
Disallow: /html/A19309_1/
Disallow: /html/A19311_1/
Disallow: /html/A19312_1/
Disallow: /html/A19317_1/
Disallow: /html/A19318_1/
Disallow: /html/A19323_1/
Disallow: /html/A19354_1/
Disallow: /html/A19355_1/
Disallow: /html/A19371_1/
Disallow: /html/A19371_2/
Disallow: /html/A19414_1/
Disallow: /html/A19415_1/
Disallow: /html/A19425_1/
Disallow: /html/A19476_2/
Disallow: /html/A19483_1/
Disallow: /html/A19484_1/
Disallow: /html/A19486_1/
Disallow: /html/A19487_1/
Disallow: /html/A19488_1/
Disallow: /html/A19489_1/
Disallow: /html/A19696_1/
Disallow: /html/A19723_1/
Disallow: /html/A19768_1/
Disallow: /html/A19799_1/
Disallow: /html/A19805_1/
Disallow: /html/A19809_1/
Disallow: /html/A19852_1/
Disallow: /html/A19961_1/
Disallow: /html/A19976_1/
Disallow: /html/A25048_1/
Disallow: /html/A25051_1/
Disallow: /html/A25054_1/
Disallow: /html/A25054_2/
Disallow: /html/A25062_1/
Disallow: /html/A25104_1/
Disallow: /html/A25104_2/
Disallow: /html/A25105_1/
Disallow: /html/A25105_2/
Disallow: /html/A25105_3/
Disallow: /html/A25105_4/
Disallow: /html/A25113_1/
Disallow: /html/A25164_1/
Disallow: /html/A25291_1/
Disallow: /html/A25312_1/
Disallow: /html/A25313_1/
Disallow: /html/A25350_1/
Disallow: /html/A25506_1/
Disallow: /html/A25507_1/
Disallow: /html/A25508_1/
Disallow: /html/A25542_1/
Disallow: /html/A25543_1/
Disallow: /html/A40169_2/
Disallow: /html/A40170_2/
Disallow: /html/A40191_1/
Disallow: /html/A40191_2/
Disallow: /html/A40192_2/
Disallow: /html/A40193_1/
Disallow: /html/A40195_1/
Disallow: /html/A40199_1/
Disallow: /html/A40199_2/
Disallow: /html/A40207_3/
Disallow: /html/A40327_1/
Disallow: /html/A10918_1/
Disallow: /html/A10927_1/
Disallow: /html/A10956_1/
Disallow: /html/A10956_2/
Disallow: /html/A10956_3/
Disallow: /html/A10956_4/
Disallow: /html/A10956_5/
Disallow: /html/A10956_6/
Disallow: /html/A10966_1/
Disallow: /html/A10966_2/
Disallow: /html/A10966_3/
Disallow: /html/A10966_4/
Disallow: /html/A10968_1/
Disallow: /html/A10969_1/
Disallow: /html/A10990_2/
Disallow: /html/A11044_1/
Disallow: /html/A11044_3/
Disallow: /html/A11046_1/
Disallow: /html/A11046_2/
Disallow: /html/A11046_3/
Disallow: /html/A11049_2/
Disallow: /html/A11049_3/
Disallow: /html/A11051_1/
Disallow: /html/A11051_2/
Disallow: /html/A11052_1/
Disallow: /html/A11052_3/
Disallow: /html/A11052_4/
Disallow: /html/A11054_1/
Disallow: /html/A11054_3/
Disallow: /html/A11063_1/
Disallow: /html/A11242_1/
Disallow: /html/A11280_1/
Disallow: /html/A11280_2/
Disallow: /html/A11280_3/
Disallow: /html/A11280_4/
Disallow: /html/A20003_1/
Disallow: /html/A20049_1/
Disallow: /html/A20085_1/
Disallow: /html/A20161_1/
Disallow: /html/A20165_1/
Disallow: /html/A20198_1/
Disallow: /html/A20199_1/
Disallow: /html/A20200_1/
Disallow: /html/A20202_1/
Disallow: /html/A20208_1/
Disallow: /html/A20210_1/
Disallow: /html/A20210_2/
Disallow: /html/A20210_4/
Disallow: /html/A20211_1/
Disallow: /html/A20211_3/
Disallow: /html/A20211_7/
Disallow: /html/A20212_1/
Disallow: /html/A20264_1/
Disallow: /html/A20321_1/
Disallow: /html/A20322_1/
Disallow: /html/A20323_1/
Disallow: /html/A20325_1/
Disallow: /html/A20327_1/
Disallow: /html/A20331_1/
Disallow: /html/A20333_1/
Disallow: /html/A20411_1/
Disallow: /html/A20519_1/
Disallow: /html/A20574_1/
Disallow: /html/A20574_2/
Disallow: /html/A20625_1/
Disallow: /html/A20625_3/
Disallow: /html/A20626_1/
Disallow: /html/A20627_1/
Disallow: /html/A20631_1/
Disallow: /html/A20632_1/
Disallow: /html/A20633_1/
Disallow: /html/A25603_1/
Disallow: /html/A25649_1/
Disallow: /html/A25653_1/
Disallow: /html/A25805_2/
Disallow: /html/A25863_1/
Disallow: /html/A25863_2/
Disallow: /html/A25888_1/
Disallow: /html/A25888_2/
Disallow: /html/A25889_1/
Disallow: /html/A25891_1/
Disallow: /html/A25892_1/
Disallow: /html/A25892_2/
Disallow: /html/A25893_1/
Disallow: /html/A30624_1/
Disallow: /html/A30624_2/
Disallow: /html/A40558_1/
Disallow: /html/A40611_2/
Disallow: /html/A40618_1/
Disallow: /html/A40619_1/
Disallow: /html/A40619_2/
Disallow: /html/A40620_1/
Disallow: /html/A40620_2/
Disallow: /html/A40642_1/
Disallow: /html/A40675_1/
Disallow: /html/A11325_1/
Disallow: /html/A11326_1/
Disallow: /html/A11327_1/
Disallow: /html/A11362_1/
Disallow: /html/A11363_1/
Disallow: /html/A11366_1/
Disallow: /html/A11376_2/
Disallow: /html/A11481_1/
Disallow: /html/A11481_2/
Disallow: /html/A11481_3/
Disallow: /html/A11482_1/
Disallow: /html/A11551_1/
Disallow: /html/A11552_1/
Disallow: /html/A11552_3/
Disallow: /html/A11552_4/
Disallow: /html/A11554_1/
Disallow: /html/A11555_2/
Disallow: /html/A11556_1/
Disallow: /html/A11556_3/
Disallow: /html/A11556_4/
Disallow: /html/A11598_1/
Disallow: /html/A11604_1/
Disallow: /html/A11607_1/
Disallow: /html/A11607_3/
Disallow: /html/A11607_4/
Disallow: /html/A11607_7/
Disallow: /html/A11607_8/
Disallow: /html/A11609_1/
Disallow: /html/A20634_1/
Disallow: /html/A20711_1/
Disallow: /html/A20807_1/
Disallow: /html/A20922_1/
Disallow: /html/A20922_3/
Disallow: /html/A21021_1/
Disallow: /html/A21022_1/
Disallow: /html/A21026_1/
Disallow: /html/A21027_1/
Disallow: /html/A21080_1/
Disallow: /html/A21085_1/
Disallow: /html/A21085_2/
Disallow: /html/A21091_1/
Disallow: /html/A21092_1/
Disallow: /html/A21092_2/
Disallow: /html/A21092_3/
Disallow: /html/A21092_4/
Disallow: /html/A21093_1/
Disallow: /html/A21094_1/
Disallow: /html/A21097_1/
Disallow: /html/A21117_1/
Disallow: /html/A21126_1/
Disallow: /html/A21148_1/
Disallow: /html/A21213_2/
Disallow: /html/A21217_1/
Disallow: /html/A21239_1/
Disallow: /html/A21239_2/
Disallow: /html/A21239_3/
Disallow: /html/A21274_1/
Disallow: /html/A21322_1/
Disallow: /html/A21322_2/
Disallow: /html/A21322_3/
Disallow: /html/A21327_1/
Disallow: /html/A21331_1/
Disallow: /html/A21341_2/
Disallow: /html/A21344_1/
Disallow: /html/A21345_1/
Disallow: /html/A21349_1/
Disallow: /html/A30635_1/
Disallow: /html/A30662_1/
Disallow: /html/A30663_1/
Disallow: /html/A30670_1/
Disallow: /html/A30711_1/
Disallow: /html/A30848_1/
Disallow: /html/A30848_2/
Disallow: /html/A30934_1/
Disallow: /html/A31116_1/
Disallow: /html/A31117_1/
Disallow: /html/A31262_1/
Disallow: /html/A31262_2/
Disallow: /html/A40771_1/
Disallow: /html/A40824_2/
Disallow: /html/A40903_1/
Disallow: /html/A58508_01/
Disallow: /html/A58692_01/
Disallow: /html/A58698_01/
Disallow: /html/A58703_01/
Disallow: /html/A58703_02/
Disallow: /html/A58703_03/
Disallow: /html/A45306_1/
Disallow: /html/A45331_1/
Disallow: /html/A45357_2/
Disallow: /html/A45358_2/
Disallow: /html/A45434_1/
Disallow: /html/A45439_01/
Disallow: /html/A45442_1/
Disallow: /html/A45444_1/
Disallow: /html/A45444_2/
Disallow: /html/A50535_1/
Disallow: /html/A50580_1/
Disallow: /html/A54899_01/
Disallow: /html/A54968_01/
Disallow: /html/A54968_02/
Disallow: /html/A54971_02/
Disallow: /html/A54987_01/
Disallow: /html/A58746_01/
Disallow: /html/A58755_01/
Disallow: /html/A58755_02/
Disallow: /html/A58755_03/
Disallow: /html/A58756_01/
Disallow: /html/A58756_02/
Disallow: /html/A58756_03/
Disallow: /html/A58766_01/
Disallow: /html/A45077_1/
Disallow: /html/A45189_2/
Disallow: /html/A45242_1/
Disallow: /html/A45242_2/
Disallow: /html/A45249_1/
Disallow: /html/A50783_1/
Disallow: /html/A50816_01/
Disallow: /html/A50826_01/
Disallow: /html/A50827_02/
Disallow: /html/A50827_03/
Disallow: /html/A50833_01/
Disallow: /html/A50833_02/
Disallow: /html/A50835_01/
Disallow: /html/A55178_01/
Disallow: /html/A55196_01/
Disallow: /html/A55198_01/
Disallow: /html/A58767_01/
Disallow: /html/A58776_01/
Disallow: /html/A59208_01/
Disallow: /html/A59209_01/
Disallow: /html/B28748_01/
Disallow: /html/A45457_1/
Disallow: /html/A45457_2/
Disallow: /html/A45463_1/
Disallow: /html/A46902_1/
Disallow: /html/A46902_2/
Disallow: /html/A46903_1/
Disallow: /html/A47134_1/
Disallow: /html/A47136_04/
Disallow: /html/A47136_2/
Disallow: /html/A47136_3/
Disallow: /html/A47137_1/
Disallow: /html/A47198_1/
Disallow: /html/A47199_1/
Disallow: /html/A47200_1/
Disallow: /html/A47204_1/
Disallow: /html/A47205_1/
Disallow: /html/A47206_1/
Disallow: /html/A50841_01/
Disallow: /html/A50841_02/
Disallow: /html/A50851_01/
Disallow: /html/A50982_03/
Disallow: /html/A50982_1/
Disallow: /html/A50982_2/
Disallow: /html/A50994_1/
Disallow: /html/A55717_01/
Disallow: /html/A55726_01/
Disallow: /html/A55726_02/
Disallow: /html/A55730_01/
Disallow: /html/A55740_01/
Disallow: /html/A55813_01/
Disallow: /html/A59230_03/
Disallow: /html/A59358_02/
Disallow: /html/A59363_01/
Disallow: /html/A59363_02/
Disallow: /html/A59373_01/
Disallow: /html/A47207_1/
Disallow: /html/A47210_1/
Disallow: /html/A47212_1/
Disallow: /html/A47213_1/
Disallow: /html/A47214_1/
Disallow: /html/A47228_1/
Disallow: /html/A47234_1/
Disallow: /html/A47243_2/
Disallow: /html/A47246_1/
Disallow: /html/A47251_1/
Disallow: /html/A47251_2/
Disallow: /html/A51177_01/
Disallow: /html/A51180_01/
Disallow: /html/A51181_01/
Disallow: /html/A51184_01/
Disallow: /html/A51201_01/
Disallow: /html/A51381_01/
Disallow: /html/A55824_01/
Disallow: /html/A55828_01/
Disallow: /html/A55837_01/
Disallow: /html/A55837_02/
Disallow: /html/A55837_04/
Disallow: /html/A55838_01/
Disallow: /html/A55896_01/
Disallow: /html/A55897_01/
Disallow: /html/A55899_01/
Disallow: /html/A55900_01/
Disallow: /html/A55902_01/
Disallow: /html/A59535_01/
Disallow: /html/A47537_2/
Disallow: /html/A47547_1/
Disallow: /html/A47548_1/
Disallow: /html/A47548_2/
Disallow: /html/A47548_3/
Disallow: /html/A47551_1/
Disallow: /html/A47674_1/
Disallow: /html/A47675_1/
Disallow: /html/A47679_1/
Disallow: /html/A47682_1/
Disallow: /html/A47682_2/
Disallow: /html/A51401_01/
Disallow: /html/A51481_01/
Disallow: /html/A51513_01/
Disallow: /html/A51513_02/
Disallow: /html/A51515_01/
Disallow: /html/A51515_02/
Disallow: /html/A51515_03/
Disallow: /html/A51518_01/
Disallow: /html/A51529_01/
Disallow: /html/A51563_02/
Disallow: /html/A55945_01/
Disallow: /html/A55947_01/
Disallow: /html/A55960_01/
Disallow: /html/A55961_01/
Disallow: /html/A55965_01/
Disallow: /html/A55966_01/
Disallow: /html/A55967_01/
Disallow: /html/A55967_02/
Disallow: /html/A59714_01/
Disallow: /html/A59716_01/
Disallow: /html/A59717_01/
Disallow: /html/A59717_03/
Disallow: /html/A59952_01/
Disallow: /html/A59952_02/
Disallow: /html/A59965_01/
Disallow: /html/A60098_01/
Disallow: /html/A60098_02/
Disallow: /html/A47444_1/
Disallow: /html/A47459_1/
Disallow: /html/A47460_1/
Disallow: /html/A47521_1/
Disallow: /html/A47521_2/
Disallow: /html/A47521_3/
Disallow: /html/A47536_1/
Disallow: /html/A51563_1/
Disallow: /html/A51563_2/
Disallow: /html/A51563_3/
Disallow: /html/A51565_01/
Disallow: /html/A51571_01/
Disallow: /html/A51577_01/
Disallow: /html/A51629_01/
Disallow: /html/A51675_01/
Disallow: /html/A51745_01/
Disallow: /html/A51746_01/
Disallow: /html/A51899_01/
Disallow: /html/A55968_01/
Disallow: /html/A55969_01/
Disallow: /html/A55972_01/
Disallow: /html/A55982_01/
Disallow: /html/A56083_01/
Disallow: /html/A56100_01/
Disallow: /html/A60159_01/
Disallow: /html/A47724_1/
Disallow: /html/A47724_2/
Disallow: /html/A47739_1/
Disallow: /html/A47818_1/
Disallow: /html/A47818_2/
Disallow: /html/A47818_3/
Disallow: /html/A47819_1/
Disallow: /html/A47819_2/
Disallow: /html/A47819_3/
Disallow: /html/A47837_02/
Disallow: /html/A47837_1/
Disallow: /html/A47838_1/
Disallow: /html/A47840_1/
Disallow: /html/A47842_1/
Disallow: /html/A51899_03/
Disallow: /html/A51900_01/
Disallow: /html/A52005_01/
Disallow: /html/A52082_01/
Disallow: /html/A52272_01/
Disallow: /html/A52393_01/
Disallow: /html/A52500_01/
Disallow: /html/A56115_01/
Disallow: /html/A56115_02/
Disallow: /html/A56116_01/
Disallow: /html/A56274_01/
Disallow: /html/A56289_01/
Disallow: /html/A59565_01/
Disallow: /html/A59573_01/
Disallow: /html/A59683_01/
Disallow: /html/A59683_02/
Disallow: /html/A59687_02/
Disallow: /html/A59688_01/
Disallow: /html/A47843_1/
Disallow: /html/A47847_1/
Disallow: /html/A47851_1/
Disallow: /html/A47871_1/
Disallow: /html/A48079_1/
Disallow: /html/A48080_1/
Disallow: /html/A48114_1/
Disallow: /html/A48115_1/
Disallow: /html/A48119_1/
Disallow: /html/A52639_01/
Disallow: /html/A52814_01/
Disallow: /html/A52815_01/
Disallow: /html/A53239_01/
Disallow: /html/A53249_01/
Disallow: /html/A53251_01/
Disallow: /html/A57331_01/
Disallow: /html/A57347_01/
Disallow: /html/A57349_01/
Disallow: /html/A57356_01/
Disallow: /html/A57356_02/
Disallow: /html/A57356_03/
Disallow: /html/A57356_06/
Disallow: /html/A57362_01/
Disallow: /html/A57362_1/
Disallow: /html/A57487_01/
Disallow: /html/A57488_01/
Disallow: /html/A57491_01/
Disallow: /html/A60102_01/
Disallow: /html/A60104_01/
Disallow: /html/A60104_02/
Disallow: /html/A60115_01/
Disallow: /html/A60115_02/
Disallow: /html/A60115_03/
Disallow: /html/A60116_02/
Disallow: /html/A60116_03/
Disallow: /html/A60118_01/
Disallow: /html/A60119_01/
Disallow: /html/A60119_03/
Disallow: /html/A60120_01/
Disallow: /html/A60120_02/
Disallow: /html/A60120_03/
Disallow: /html/A60122_01/
Disallow: /html/A60123_02/
Disallow: /html/A60123_03/
Disallow: /html/A48124_1/
Disallow: /html/A48171_1/
Disallow: /html/A48172_1/
Disallow: /html/A48186_1/
Disallow: /html/A48192_2/
Disallow: /html/A48215_1/
Disallow: /html/A48216_1/
Disallow: /html/A48217_1/
Disallow: /html/A48220_1/
Disallow: /html/A48220_2/
Disallow: /html/A48221_1/
Disallow: /html/A48289_1/
Disallow: /html/A48289_2/
Disallow: /html/A53263_01/
Disallow: /html/A53264_01/
Disallow: /html/A53264_02/
Disallow: /html/A53265_02/
Disallow: /html/A53384_01/
Disallow: /html/A53384_02/
Disallow: /html/A53416_01/
Disallow: /html/A53446_03/
Disallow: /html/A53530_01/
Disallow: /html/A57493_01/
Disallow: /html/A57503_01/
Disallow: /html/A57514_01/
Disallow: /html/A57514_02/
Disallow: /html/A57519_01/
Disallow: /html/A57642_01/
Disallow: /html/A60172_01/
Disallow: /html/A60172_02/
Disallow: /html/A60172_03/
Disallow: /html/A48374_1/
Disallow: /html/A48375_1/
Disallow: /html/A48505_1/
Disallow: /html/A53536_02/
Disallow: /html/A53549_01/
Disallow: /html/A53550_01/
Disallow: /html/A53609_01/
Disallow: /html/A53610_01/
Disallow: /html/A53610_03/
Disallow: /html/A53612_01/
Disallow: /html/A53612_02/
Disallow: /html/A53634_01/
Disallow: /html/A53700_01/
Disallow: /html/A53701_01/
Disallow: /html/A53702_01/
Disallow: /html/A53703_01/
Disallow: /html/A53704_01/
Disallow: /html/A57696_01/
Disallow: /html/A57699_01/
Disallow: /html/A57719_01/
Disallow: /html/A57752_1/
Disallow: /html/A57757_01/
Disallow: /html/A57763_01/
Disallow: /html/A60124_01/
Disallow: /html/A60124_02/
Disallow: /html/A60128_01/
Disallow: /html/A60133_01/
Disallow: /html/A60139_01/
Disallow: /html/A48522_1/
Disallow: /html/A48522_2/
Disallow: /html/A48527_1/
Disallow: /html/A48527_2/
Disallow: /html/A48537_1/
Disallow: /html/A48537_2/
Disallow: /html/A48537_4/
Disallow: /html/A48579_1/
Disallow: /html/A48672_1/
Disallow: /html/A48679_1/
Disallow: /html/A48681_1/
Disallow: /html/A53705_01/
Disallow: /html/A53706_01/
Disallow: /html/A53707_01/
Disallow: /html/A53721_02/
Disallow: /html/A53727_01/
Disallow: /html/A53835_01/
Disallow: /html/A53893_01/
Disallow: /html/A57954_01/
Disallow: /html/A57954_02/
Disallow: /html/A57955_01/
Disallow: /html/A57981_01/
Disallow: /html/A57981_02/
Disallow: /html/A57981_04/
Disallow: /html/A57981_05/
Disallow: /html/A57983_01/
Disallow: /html/A43987_1/
Disallow: /html/A44091_1/
Disallow: /html/A44091_2/
Disallow: /html/A44092_1/
Disallow: /html/A44116_1/
Disallow: /html/A44116_2/
Disallow: /html/A44124_1/
Disallow: /html/A44127_1/
Disallow: /html/A44128_1/
Disallow: /html/A44129_1/
Disallow: /html/A48682_1/
Disallow: /html/A48683_1/
Disallow: /html/A48684_1/
Disallow: /html/A48724_1/
Disallow: /html/A48727_1/
Disallow: /html/A48754_02/
Disallow: /html/A48754_1/
Disallow: /html/A48756_2/
Disallow: /html/A48758_1/
Disallow: /html/A48782_1/
Disallow: /html/A53911_01/
Disallow: /html/A53938_01/
Disallow: /html/A53949_02/
Disallow: /html/A53949_03/
Disallow: /html/A53950_02/
Disallow: /html/A53950_03/
Disallow: /html/A53950_05/
Disallow: /html/A53951_02/
Disallow: /html/A53954_02/
Disallow: /html/A53956_02/
Disallow: /html/A53956_03/
Disallow: /html/A57992_01/
Disallow: /html/A57995_01/
Disallow: /html/A58155_01/
Disallow: /html/A58155_03/
Disallow: /html/A58157_01/
Disallow: /html/A58157_02/
Disallow: /html/A58157_03/
Disallow: /html/A58170_01/
Disallow: /html/A44643_2/
Disallow: /html/A44643_3/
Disallow: /html/A44673_1/
Disallow: /html/A48993_1/
Disallow: /html/A48994_1/
Disallow: /html/A49030_1/
Disallow: /html/A49031_1/
Disallow: /html/A49031_2/
Disallow: /html/A49159_1/
Disallow: /html/A54057_01/
Disallow: /html/A54057_02/
Disallow: /html/A54058_01/
Disallow: /html/A54058_02/
Disallow: /html/A54059_01/
Disallow: /html/A54059_02/
Disallow: /html/A54060_02/
Disallow: /html/A54061_02/
Disallow: /html/A54061_03/
Disallow: /html/A54061_04/
Disallow: /html/A54069_01/
Disallow: /html/A54070_01/
Disallow: /html/A54081_01/
Disallow: /html/A54081_02/
Disallow: /html/A58170_03/
Disallow: /html/A58182_01/
Disallow: /html/A58203_01/
Disallow: /html/A58203_02/
Disallow: /html/A58204_01/
Disallow: /html/A58204_02/
Disallow: /html/A44131_1/
Disallow: /html/A44135_3/
Disallow: /html/A44141_1/
Disallow: /html/A44143_2/
Disallow: /html/A44146_1/
Disallow: /html/A44148_1/
